Using pre-set license
Desktop is 7680 x 2160 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/yiming/ExoSim/src/exosim
-logFile
Logs/AssetImportWorker0.log
-srvPort
35067
Successfully changed project path to: /home/yiming/ExoSim/src/exosim
/home/yiming/ExoSim/src/exosim
Using Asset Import Pipeline V2.
Total: 5.981032 ms (FindLiveObjects: 0.357765 ms CreateObjectMapping: 0.138246 ms MarkObjects: 2.876680 ms  DeleteObjects: 2.607380 ms)

========================================================================
Received Import Request.
  Time since last request: 35.181415 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDDecalMaterial.mat
  artifactKey: Guid(500e733574922d04ea961553b1b26a63) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDDecalMaterial.mat using Guid(500e733574922d04ea961553b1b26a63) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
Launched and connected shader compiler UnityShaderCompiler after 0.01 seconds
 -> (artifact id: '224882f03a94901f59f41c38f3766cbd') in 1.340119 seconds
  Import took 1.349148 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000172 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDTerrainMaterial.mat
  artifactKey: Guid(22ff8771d87ef27429e670136399094b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDTerrainMaterial.mat using Guid(22ff8771d87ef27429e670136399094b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '503903c1d990bf0d33a686dc6bf1c2b1') in 0.608306 seconds
  Import took 0.615446 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000164 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDParticleMaterial.mat
  artifactKey: Guid(b739a3f02ff77bf48b7636e64c3e3b4c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDParticleMaterial.mat using Guid(b739a3f02ff77bf48b7636e64c3e3b4c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a6e8d0078cca8af908fd42633c59534') in 0.025364 seconds
  Import took 0.030814 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000247 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMirrorMaterial.mat
  artifactKey: Guid(6b17274157b33bc45b6a40e7d4ff51fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMirrorMaterial.mat using Guid(6b17274157b33bc45b6a40e7d4ff51fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4c58f608aaf4ff28e1b0e895f06c2166') in 0.025630 seconds
  Import took 0.030990 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000184 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMaterial.mat
  artifactKey: Guid(73c176f402d2c2f4d929aa5da7585d17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMaterial.mat using Guid(73c176f402d2c2f4d929aa5da7585d17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c2d2c264e7364b9722d44003ba0cd56d') in 0.019769 seconds
  Import took 0.025204 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000178 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultSkybox.exr
  artifactKey: Guid(a615f6de0224d55408b4e74da3b0bac0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultSkybox.exr using Guid(a615f6de0224d55408b4e74da3b0bac0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1d1587c1dba1d7a510c6d1428c6385bd') in 0.017043 seconds
  Import took 0.022427 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000166 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMaterial.mat
  artifactKey: Guid(73c176f402d2c2f4d929aa5da7585d17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDMaterial.mat using Guid(73c176f402d2c2f4d929aa5da7585d17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c2d2c264e7364b9722d44003ba0cd56d') in 0.017846 seconds
  Import took 0.023352 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.548794 seconds.
  path: Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/Perfect DOS VGA 437.ttf
  artifactKey: Guid(74a5091d8707f334b9a5c31ef71a64ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/Perfect DOS VGA 437.ttf using Guid(74a5091d8707f334b9a5c31ef71a64ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'de0942c2884082164c05c4406882ba14') in 0.038104 seconds
  Import took 0.043931 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000236 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BoldItalic.ttf
  artifactKey: Guid(dfb97a9307a577a41bcacba34b9a7e32) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BoldItalic.ttf using Guid(dfb97a9307a577a41bcacba34b9a7e32) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd67c8708e322303fc7ff4cccc8b75963') in 0.019967 seconds
  Import took 0.024652 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000160 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Thin.ttf
  artifactKey: Guid(19a9abb883540be48b75b951a927ae03) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Thin.ttf using Guid(19a9abb883540be48b75b951a927ae03) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5cb8bdc98511ee449b645b3a6144335e') in 0.018961 seconds
  Import took 0.024387 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000170 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BlackItalic.ttf
  artifactKey: Guid(f95147a9bab9fe649b8070170fa7ebd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-BlackItalic.ttf using Guid(f95147a9bab9fe649b8070170fa7ebd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8792179448702d69d7638cf371a15f21') in 0.017293 seconds
  Import took 0.023002 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000254 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-MediumItalic.ttf
  artifactKey: Guid(d93c1bc57fdf1ac4dad1bf04fac05464) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-MediumItalic.ttf using Guid(d93c1bc57fdf1ac4dad1bf04fac05464) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8fe61d5530912223148c66e504d15974') in 0.018456 seconds
  Import took 0.023824 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000206 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Bold.ttf
  artifactKey: Guid(3750c318f40cab44a97d3a81beaefeb3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Bold.ttf using Guid(3750c318f40cab44a97d3a81beaefeb3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df1c8ff0b64e76b10cbd6377580a0fb9') in 0.021454 seconds
  Import took 0.027030 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000172 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Italic.ttf
  artifactKey: Guid(c839255fc8f6b4b4d90bf8c1af9f9bd1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Italic.ttf using Guid(c839255fc8f6b4b4d90bf8c1af9f9bd1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a921a99d30755cdd691e85366de34c3b') in 0.017346 seconds
  Import took 0.022383 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000199 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-ThinItalic.ttf
  artifactKey: Guid(b2ea3b3f1765e544b9eb5bd1a93a91ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-ThinItalic.ttf using Guid(b2ea3b3f1765e544b9eb5bd1a93a91ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '113a16a0f34f5221920d29a633d6e44c') in 0.017677 seconds
  Import took 0.023129 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000212 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Black.ttf
  artifactKey: Guid(1062c701058745940ae5dca6219c64c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Black.ttf using Guid(1062c701058745940ae5dca6219c64c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '00a175763935045f80f2aac5fd9a75bf') in 0.016990 seconds
  Import took 0.022296 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000237 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Regular.ttf
  artifactKey: Guid(30dc370b164eefc43b95744fc796dad0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Regular.ttf using Guid(30dc370b164eefc43b95744fc796dad0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e53c49fa5e7a052daafc39c1838b0346') in 0.017884 seconds
  Import took 0.023218 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000178 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Medium.ttf
  artifactKey: Guid(a51a3aebb43ac044989270407476b208) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Medium.ttf using Guid(a51a3aebb43ac044989270407476b208) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c561aa64d4e781288f7bba2346c55cac') in 0.017893 seconds
  Import took 0.023425 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000234 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Light.ttf
  artifactKey: Guid(2a29e27936eb547458f646f71125b264) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-Light.ttf using Guid(2a29e27936eb547458f646f71125b264) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bb3abc645d1aa00934c268df3dac3849') in 0.017840 seconds
  Import took 0.023079 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000239 seconds.
  path: Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-LightItalic.ttf
  artifactKey: Guid(5e63515167650a541b309ba3bfd4db3d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.searcher/Editor/Resources/FlatSkin/Font/Roboto-LightItalic.ttf using Guid(5e63515167650a541b309ba3bfd4db3d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7706cdd29adb97b6ce5af80c787febba') in 0.016889 seconds
  Import took 0.022286 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.335481 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Editor/RenderPipelineResources/Material/GUITextureBlit2SRGB.mat
  artifactKey: Guid(6e95c04e4e686554e8bed96ee69f690c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Editor/RenderPipelineResources/Material/GUITextureBlit2SRGB.mat using Guid(6e95c04e4e686554e8bed96ee69f690c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e343226eb56de911c77193d943176bd') in 0.058738 seconds
  Import took 0.067808 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000264 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/HumanEyeModel.fbx
  artifactKey: Guid(bc7f614d61b9b2a49a9ca3530b20da5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/HumanEyeModel.fbx using Guid(bc7f614d61b9b2a49a9ca3530b20da5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2cf6540494ff25ed3612677170f3a19a') in 0.784537 seconds
  Import took 0.789545 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000136 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Sphere.fbx
  artifactKey: Guid(9e0af751bc36ea146940ba245193e28c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Sphere.fbx using Guid(9e0af751bc36ea146940ba245193e28c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c7e4bff56e440deaf2f34cfed825b738') in 0.030824 seconds
  Import took 0.036372 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000529 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Disc.fbx
  artifactKey: Guid(aa0197e8182e0924897ca6c14966b2d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Disc.fbx using Guid(aa0197e8182e0924897ca6c14966b2d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0d9666eb7e3e5c564ecd5110d5245950') in 0.039847 seconds
  Import took 0.047272 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000209 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Cylinder.fbx
  artifactKey: Guid(accb6d90f0d50fe4ca0f68159b4323de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Cylinder.fbx using Guid(accb6d90f0d50fe4ca0f68159b4323de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fa73fb5491229bfb32b44ec150797697') in 0.042640 seconds
  Import took 0.049859 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000228 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Quad.fbx
  artifactKey: Guid(1d5a8595286f94f4bb54171d49f473c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Quad.fbx using Guid(1d5a8595286f94f4bb54171d49f473c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7eb04bd89e98c520305e69946f317b36') in 0.044498 seconds
  Import took 0.051926 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.010169 seconds.
  path: Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Quad.fbx
  artifactKey: Guid(1d5a8595286f94f4bb54171d49f473c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Mesh/Quad.fbx using Guid(1d5a8595286f94f4bb54171d49f473c3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7eb04bd89e98c520305e69946f317b36') in 0.032970 seconds
  Import took 0.039714 seconds .

========================================================================
Received Import Request.
  Time since last request: 202.311493 seconds.
  path: Assets/HDRPDefaultResources/DefaultHDRISky.exr
  artifactKey: Guid(54a3a0570aebe8949bec4966f1376581) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/HDRPDefaultResources/DefaultHDRISky.exr using Guid(54a3a0570aebe8949bec4966f1376581) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b574980b9275bed72a46f0a1c39b55a') in 0.008529 seconds
  Import took 0.017724 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000224 seconds.
  path: Assets/HDRPDefaultResources/DefaultHDRPAsset.asset
  artifactKey: Guid(e93c35b24eb03c74284e7dc0b755bfcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/HDRPDefaultResources/DefaultHDRPAsset.asset using Guid(e93c35b24eb03c74284e7dc0b755bfcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5b2c38c78ddf2d9e63285832b6658451') in 0.001367 seconds
  Import took 0.005355 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/HDRPDefaultResources/DefaultSceneRoot.prefab
  artifactKey: Guid(2bfa7b9d63fa79e4abdc033f54a868d2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/HDRPDefaultResources/DefaultSceneRoot.prefab using Guid(2bfa7b9d63fa79e4abdc033f54a868d2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c472b37fe2f50ded3eb3f70f6c0544e5') in 0.010159 seconds
  Import took 0.014370 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000749 seconds.
  path: Assets/HDRPDefaultResources/DefaultVFXResources.asset
  artifactKey: Guid(145290c901d58b343bdeb3b4362c9ff2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/HDRPDefaultResources/DefaultVFXResources.asset using Guid(145290c901d58b343bdeb3b4362c9ff2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b83f9103a18d73c743ecab2e8f50a74') in 0.011013 seconds
  Import took 0.016149 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.431800 seconds.
  path: Assets/Resources/ROSConnectionPrefab.prefab
  artifactKey: Guid(e7bde5c19667e7be8abeceda97574858) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/ROSConnectionPrefab.prefab using Guid(e7bde5c19667e7be8abeceda97574858) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '96331f87eb1a9efbb5d62c26080e085c') in 0.003378 seconds
  Import took 0.012213 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002552 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.267 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3871 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 207.0 MB.
System memory in use after: 203.7 MB.

Unloading 42 unused Assets to reduce memory usage. Loaded Objects now: 4692.
Total: 6.398577 ms (FindLiveObjects: 0.464415 ms CreateObjectMapping: 0.165870 ms MarkObjects: 3.053291 ms  DeleteObjects: 2.714089 ms)

========================================================================
Received Import Request.
  Time since last request: 97.462325 seconds.
  path: Assets/Script
  artifactKey: Guid(48d4d7860b0ad042f8bbd0f099623dcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Script using Guid(48d4d7860b0ad042f8bbd0f099623dcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ca2723d3a855ae3175096e1c0298549d') in 0.004555 seconds
  Import took 0.010928 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.801839 seconds.
  path: Assets/Scripts
  artifactKey: Guid(48d4d7860b0ad042f8bbd0f099623dcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts using Guid(48d4d7860b0ad042f8bbd0f099623dcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '905d7da301d64af5cacf49ba55eeb4f6') in 0.000487 seconds
  Import took 0.006243 seconds .

========================================================================
Received Import Request.
  Time since last request: 490.211740 seconds.
  path: Assets/Scripts/sensor_control.cs
  artifactKey: Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/sensor_control.cs using Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c2510ba559ef2ed093e6ee92cc0e502') in 0.001053 seconds
  Import took 0.007388 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.084885 seconds.
  path: Assets/Scripts/sensor_control.cs
  artifactKey: Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/sensor_control.cs using Guid(7a6b527a1b3e8d12ea4dcc1137359dac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c2510ba559ef2ed093e6ee92cc0e502') in 0.001434 seconds
  Import took 0.009330 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.052690 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.313 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3859 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 206.4 MB.
System memory in use after: 203.2 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4696.
Total: 6.879168 ms (FindLiveObjects: 0.420629 ms CreateObjectMapping: 0.218682 ms MarkObjects: 3.315428 ms  DeleteObjects: 2.923206 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002806 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.139 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3859 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 207.0 MB.
System memory in use after: 203.7 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4699.
Total: 7.178983 ms (FindLiveObjects: 0.604643 ms CreateObjectMapping: 0.222414 ms MarkObjects: 3.381311 ms  DeleteObjects: 2.969756 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002976 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.191 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3859 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 207.5 MB.
System memory in use after: 204.2 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4702.
Total: 7.040113 ms (FindLiveObjects: 0.456003 ms CreateObjectMapping: 0.179140 ms MarkObjects: 3.532094 ms  DeleteObjects: 2.871873 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003011 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.151 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3860 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 208.1 MB.
System memory in use after: 204.8 MB.

Unloading 41 unused Assets to reduce memory usage. Loaded Objects now: 4706.
Total: 6.992296 ms (FindLiveObjects: 0.385978 ms CreateObjectMapping: 0.172916 ms MarkObjects: 3.392902 ms  DeleteObjects: 3.039508 ms)

========================================================================
Received Import Request.
  Time since last request: 275.991245 seconds.
  path: Assets/RosMessages/WinchController
  artifactKey: Guid(ab74658bfb7d153d8861803cf88ee059) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController using Guid(ab74658bfb7d153d8861803cf88ee059) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '597c5a47ae3673ce73f9897b5e964751') in 0.004289 seconds
  Import took 0.011390 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.005267 seconds.
  path: Assets/RosMessages/WinchController
  artifactKey: Guid(ab74658bfb7d153d8861803cf88ee059) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/RosMessages/WinchController using Guid(ab74658bfb7d153d8861803cf88ee059) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '597c5a47ae3673ce73f9897b5e964751') in 0.000564 seconds
  Import took 0.007014 seconds .

========================================================================
